,0,1,2,3
0,Opeth,metal,In The Mist She Was Standing,"Seven milestones... 
 Under a watching autumn eye 
 Contorted trees are spreading forth 
 The message of the wind 
 With frozen hands I rode with the stars 
 With anger the wind blew 
 Giving wings to my stallion 
 Clouds gathered across the moon 
 Blazing the white light 
 Passing the lake I know so well 
 I am near, yet so far away 
 Arrival... 
 I saw her shadow (standing) in the darkness 
 Awaiting me like the night 
 Awaits the day 
 Standing silent smiling at my presence 
 A black candle holds the only light 
 Darkness encloses 
 And the candle seem to expire 
 In her cold, cold hand 
 And as a forlorn soul 
 It will fade away 
 Touching her flesh in this night 
 My blood froze forever 
 Embraced before the dawn 
 A kiss brought total eclipse 
 And she spoke 
 Once and forever 
 I am so cold 
 In mist enrobed the twilight 
 She was standing..."
1,Opeth,metal,Under The Weeping Moon,"Once again I've cried 
 Unto the moon 
 That burning flame 
 That has guided me 
 Through all these years 
 The lake from which you flow 
 With eyes of fire 
 Once unlit but now alive 
 This energy, sparkling 
 Like a morning star 
 The morning star 
 Riding the fires of 
 The northern gold 
 I've searched the eye 
 I laugh under the weeping moon 
 I am the watcher in the skies 
 Nor the emeralds know my mark 
 Glisten to mark their presence 
 Set the enigma ablaze 
 Searching... 
 Finding... 
 Burn the winter landmarks 
 That said I was there 
 Burn the spirit of cold 
 That travel through my soul"
2,Opeth,metal,Forest Of October,"The memories that now rests in this forest 
 Forever shadowing the sunrise of my heart 
 Wings leave their nest at my coming 
 Swaying away unto the cold glowing sky 
 Dreaming away for a while 
 My spirit sighs in peace 
 Gazing unto the stars 
 Please, take me there 
 I am so alone, so cold 
 My heart is to scarred to glow 
 I wish the sunrise to come 
 Take my soul (away) 
 From this cold, lonely shell 
 I am free 
 From the eternal sea I rose 
 Veiled in darkness on either shore 
 Lost my pride, lost its glow 
 For me the sun rose no more 
 The forest of October 
 Sleeps silent when I depart 
 The web of time 
 Hides my last trace 
 My blaze travel the last universe 
 Like the sights of magic 
 Wrapped in aeons 
 My mind is one with my soul 
 I fall alone 
 While leaves fall from the weeping trees"
3,Opeth,metal,The Twilight Is My Robe,"Unto you I whisper 
 The wildest dreams 
 In the coldness of night 
 Shrouded in crystals 
 Through a frosty dusk 
 Souls of the fullmoon awaits 
 Their shadows ablaze 
 We are all bending 
 Our tired leaves over your empty shell 
 In the sign of true esteem 
 Are you beloved lord 
 Sighing deep under these waterfalls? 
 The birds of the sun 
 Seperates these dark clouds 
 While the winds of winter sleeps gently around 
 I am sworn to the oath 
 To breathe... 
 At the waters I dwell 
 The waves are still whispering 
 Ancient lullabies 
 I die... 
 While our mystic brothers still seek 
 Under your command I will obey 
 In my vision 
 You are the embodiment of pure freedom 
 But through my eyes you are made of stone"
4,Opeth,metal,The Apostle In Triumph,"In solitude I wander... 
 Through the vast enchanted forest 
 The surrounding skies are one 
 Torn apart by the phenomenon of lightning 
 Rain is pouring down my (now) shivering shoulders 
 In the rain my tears are forever lost 
 The darkened oaks are my only shelter 
 Red leaves are blown by the wind 
 An ebony raven now catches my eye 
 Sitting in calmness 
 Before spreading his black wings 
 Reaching for the skies 
 In this forest 
 Where wolves cry their agony unto the moon 
 My spirit is hidden 
 In the form of wisdom 
 Carved on a black stone 
 The only way to follow 
 Open your soul 
 Redeem, I am immortal 
 Blinded by a light 
 My soul is held up high in glory 
 I engulf the skies 
 The apostle in triumph 
 Through the eternal flame I travel 
 As the rain keeps falling..."
5,Opeth,metal,Advent,"It was all true 
 A parlour strode, and the night sets forever 
 I stray in the quiet cold 
 And you gird me when I dare to listen 
 Elastic meadow, endless arms of sorrow 
 Lips try to form ""because"" 
 Trying to adapt to the wilderness 
 Where even foes close their eyes and leave 
 We are inside the glade 
 Every now and then I wipe the dust aside 
 To remember... 
 How I drape my face with my bare hands 
 The same that brought me here 
 But you were beyond all help 
 The folded message that wept my name 
 Shadows skulk at my coming 
 We survey the slopes 
 In search for the words to write the missing page 
 The tainted dogma 
 Time grows short 
 As the piper plays his tune 
 We are almost there 
 You are beyond all help 
 Dancing into the void 
 We are almost there"
6,Opeth,metal,The Night And The Silent Water,"And so you left us 
 Jaded and gaunt, some September 
 Wilted with the seasons 
 But hidden inside the delusion 
 I saw your eyes, somewhere 
 Devoid of death 
 The aura poises amidst (the storm) 
 In solid tears I linger 
 A parlour glade, moonlit sorrow 
 Lonely resting pools 
 Relics of the moon-dogged lake 
 Whisper: ""All your words are misgiven"" 
 Am I like them? 
 Those who mourn and turn away 
 Those who would give anything 
 To see you again 
 If only for another second 
 Your face was, like the photograph 
 Painted white 
 We did not speak very often about it 
 What does it matter now? 
 Cloak of autumn shroud 
 I gaze, dim ricochet of stars 
 I reckon it is time for me to leave 
 You sleep in the light 
 Yet the night and the silent water 
 Still so dark"
7,Opeth,metal,Nectar,"I arose from the lullaby 
 Enduring yet another tale 
 You tempt me again 
 With your embrace, so tainted 
 Within the night you beckon 
 Cursing me with every glance 
 Bring me through 
 Carry my empty shadow 
 And guide me inside your warped labyrinth 
 To the well of sin 
 I swear I will always love you 
 Leave me speechless 
 Release my yearning 
 The soil I walk is clad with light 
 Drifting moons thrust me with their rays 
 And I fall inside 
 I lament this heritage 
 Cannot bid farewell 
 The pale face... you went as far as you could 
 And from that moment 
 I witnessed your beauty, fealt your death 
 Mine is yours, mine is yours 
 In the wake of dawn 
 The mist of morning linger before it leaves 
 Invisible eyes, red reflection 
 It is you 
 Smiling in the midst of the moor"
8,Opeth,metal,Black Rose Immortal,"In the name of desperation 
 I call your name 
 A lamentation I sigh 
 Again and again 
 Spiritual eclipse 
 The gateways are closed for me to seek 
 The night... 
 A veil of stars, watching 
 My shadow is born from light 
 The light of the eye, in darkness 
 Over troubled waters memories soar 
 Endlessly, searching night and day 
 The moonlight caresses a lonely hill 
 With the calmness of a whisper 
 I wear a naked soul 
 A blank face in the streaming water 
 It is cold in here 
 Frost scar my coat with dust 
 Eyes attach to your mute portrait 
 We spoke only through thoughts 
 Together we gazed, awaited 
 Hours brought thirst and the rising sun 
 Sunbirds leave their dark recesses 
 Shadows glid the archways 
 Do not turn your face towards me 
 Confronting me with my lonliness 
 You are in a forest unknown 
 The secret orchard 
 And your voice is vast and achromatic 
 But still so precious 
 Lullaby of the crescent moon took you 
 Mesmerized, its kaleidoscopic face 
 Granted you a hollow stare 
 Another soul within the divine herd 
 I have kept it 
 The amaranth symbol 
 Hidden inside the golden shrine 
 Until we rejoice in the meadow 
 Of the end 
 When we both walk the shadows 
 It will set ablaze and vanish 
 Black rose immortal 
 It is getting dark again 
 Dusk shuffle across the fields 
 The evening trees moan as if they knew 
 At night I always dream of you"
9,Opeth,metal,To Bid You Farewell,"I am awaiting 
 The sunrise 
 Gazing modestly through the coldest morning 
 Once it came you lied 
 Embracing us over 
 Autumn's proud treetops 
 I stand motionless 
 In a parade of falling rain 
 Your voice I cannot hear 
 As I am falling again 
 Devotion eludes 
 And in sadness I lumber 
 In my own ashes 
 I am standing without a soul 
 She wept and whispered: 
 ""I know..."" 
 We walked into the night 
 Am I 
 To bid you farewell? 
 Why can't you see 
 That I try? 
 When every tear I shed 
 Is for you?"
